[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":19.0,"fuelLevel":9.5,"voltage":3.800000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":20.0,"fuelLevel":10.0,"voltage":4.000000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":21.0,"fuelLevel":10.5,"voltage":4.200000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":22.0,"fuelLevel":11.0,"voltage":4.400000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":23.0,"fuelLevel":11.5,"voltage":4.600000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":24.0,"fuelLevel":12.0,"voltage":4.800000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":25.0,"fuelLevel":12.5,"voltage":5.000000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:43] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":26.0,"fuelLevel":13.0,"voltage":5.200000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":27.0,"fuelLevel":13.5,"voltage":5.400000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":28.0,"fuelLevel":14.0,"voltage":5.600000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":29.0,"fuelLevel":14.5,"voltage":5.8000000000000025,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":30.0,"fuelLevel":15.0,"voltage":6.000000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":31.0,"fuelLevel":15.5,"voltage":6.200000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":32.0,"fuelLevel":16.0,"voltage":6.400000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":33.0,"fuelLevel":16.5,"voltage":6.600000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":34.0,"fuelLevel":17.0,"voltage":6.800000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":35.0,"fuelLevel":17.5,"voltage":7.0000000000000036,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":36.0,"fuelLevel":18.0,"voltage":7.200000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":37.0,"fuelLevel":18.5,"voltage":7.400000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"N","temperature":38.0,"fuelLevel":19.0,"voltage":7.600000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":38.0,"fuelLevel":19.0,"voltage":7.600000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Передача переключена: N → 1
[2025-06-09 05:02:44] Передача установлена: 1
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":38.0,"fuelLevel":19.0,"voltage":7.600000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Передача переключена: 1 → 1
[2025-06-09 05:02:44] Передача установлена: 1
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":39.0,"fuelLevel":19.5,"voltage":7.800000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":40.0,"fuelLevel":20.0,"voltage":8.000000000000004,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":41.0,"fuelLevel":20.5,"voltage":8.200000000000003,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:44] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":42.0,"fuelLevel":21.0,"voltage":8.400000000000002,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":43.0,"fuelLevel":21.5,"voltage":8.600000000000001,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":44.0,"fuelLevel":22.0,"voltage":8.8,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":45.0,"fuelLevel":22.5,"voltage":9.0,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":46.0,"fuelLevel":23.0,"voltage":9.2,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":47.0,"fuelLevel":23.5,"voltage":9.399999999999999,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":48.0,"fuelLevel":24.0,"voltage":9.599999999999998,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.0,"rpm":800.0,"gear":"1","temperature":49.0,"fuelLevel":24.5,"voltage":9.799999999999997,"mileage":0.0,"engineRunning":true}
[2025-06-09 05:02:45] Педаль газа нажата
[2025-06-09 05:02:45] Газ нажат
[2025-06-09 05:02:45] Отправка данных: {"speed":0.75,"rpm":800.0,"gear":"1","temperature":49.0,"fuelLevel":24.5,"voltage":9.799999999999997,"mileage":0.0002,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":0.75,"rpm":800.0,"gear":"1","temperature":50.0,"fuelLevel":25.0,"voltage":9.999999999999996,"mileage":0.0002,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":1.5,"rpm":800.0,"gear":"1","temperature":50.0,"fuelLevel":25.0,"voltage":9.999999999999996,"mileage":0.0006,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":1.5,"rpm":800.0,"gear":"1","temperature":51.0,"fuelLevel":25.5,"voltage":10.199999999999996,"mileage":0.0006,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":2.25,"rpm":800.0,"gear":"1","temperature":51.0,"fuelLevel":25.5,"voltage":10.199999999999996,"mileage":0.0012,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":2.25,"rpm":800.0,"gear":"1","temperature":52.0,"fuelLevel":26.0,"voltage":10.399999999999995,"mileage":0.0012,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":3.0,"rpm":800.0,"gear":"1","temperature":52.0,"fuelLevel":26.0,"voltage":10.399999999999995,"mileage":0.0021,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":3.75,"rpm":800.0,"gear":"1","temperature":52.0,"fuelLevel":26.0,"voltage":10.399999999999995,"mileage":0.0031,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":3.75,"rpm":800.0,"gear":"1","temperature":53.0,"fuelLevel":26.5,"voltage":10.599999999999994,"mileage":0.0031,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":4.5,"rpm":800.0,"gear":"1","temperature":53.0,"fuelLevel":26.5,"voltage":10.599999999999994,"mileage":0.0044,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":4.5,"rpm":800.0,"gear":"1","temperature":54.0,"fuelLevel":27.0,"voltage":10.799999999999994,"mileage":0.0044,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":5.25,"rpm":800.0,"gear":"1","temperature":54.0,"fuelLevel":27.0,"voltage":10.799999999999994,"mileage":0.0058,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":5.25,"rpm":800.0,"gear":"1","temperature":55.0,"fuelLevel":27.5,"voltage":10.999999999999993,"mileage":0.0058,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":6.0,"rpm":800.0,"gear":"1","temperature":55.0,"fuelLevel":27.5,"voltage":10.999999999999993,"mileage":0.0075,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":6.75,"rpm":800.0,"gear":"1","temperature":55.0,"fuelLevel":27.5,"voltage":10.999999999999993,"mileage":0.0094,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":6.75,"rpm":800.0,"gear":"1","temperature":56.0,"fuelLevel":28.0,"voltage":11.199999999999992,"mileage":0.0094,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":7.5,"rpm":800.0,"gear":"1","temperature":56.0,"fuelLevel":28.0,"voltage":11.199999999999992,"mileage":0.0115,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":7.5,"rpm":800.0,"gear":"1","temperature":57.0,"fuelLevel":28.5,"voltage":11.399999999999991,"mileage":0.0115,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":8.25,"rpm":808.73,"gear":"1","temperature":57.0,"fuelLevel":28.5,"voltage":11.399999999999991,"mileage":0.0138,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":8.25,"rpm":808.73,"gear":"1","temperature":58.0,"fuelLevel":29.0,"voltage":11.59999999999999,"mileage":0.0138,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":9.0,"rpm":837.45,"gear":"1","temperature":58.0,"fuelLevel":29.0,"voltage":11.59999999999999,"mileage":0.0162,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":9.75,"rpm":880.17,"gear":"1","temperature":58.0,"fuelLevel":29.0,"voltage":11.59999999999999,"mileage":0.019,"engineRunning":true}
[2025-06-09 05:02:45] Отправка данных: {"speed":9.75,"rpm":880.17,"gear":"1","temperature":59.0,"fuelLevel":29.5,"voltage":11.79999999999999,"mileage":0.019,"engineRunning":true}
                                                                                                                                                                                                  [2025-06-09 05:02:46] Отправка данных: {"speed":10.5,"rpm":932.68,"gear":"1","temperature":59.0,"fuelLevel":29.5,"voltage":11.79999999999999,"mileage":0.0219,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":10.5,"rpm":932.68,"gear":"1","temperature":60.0,"fuelLevel":30.0,"voltage":11.99999999999999,"mileage":0.0219,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":11.25,"rpm":992.05,"gear":"1","temperature":60.0,"fuelLevel":30.0,"voltage":11.99999999999999,"mileage":0.025,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":11.25,"rpm":992.05,"gear":"1","temperature":61.0,"fuelLevel":30.5,"voltage":12.199999999999989,"mileage":0.025,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":12.0,"rpm":1056.23,"gear":"1","temperature":61.0,"fuelLevel":30.5,"voltage":12.199999999999989,"mileage":0.0283,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":12.75,"rpm":1123.76,"gear":"1","temperature":61.0,"fuelLevel":30.5,"voltage":12.199999999999989,"mileage":0.0319,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":12.75,"rpm":1123.76,"gear":"1","temperature":62.0,"fuelLevel":31.0,"voltage":12.399999999999988,"mileage":0.0319,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":13.5,"rpm":1193.64,"gear":"1","temperature":62.0,"fuelLevel":31.0,"voltage":12.399999999999988,"mileage":0.0356,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":13.5,"rpm":1193.64,"gear":"1","temperature":63.0,"fuelLevel":31.5,"voltage":12.599999999999987,"mileage":0.0356,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":14.25,"rpm":1265.17,"gear":"1","temperature":63.0,"fuelLevel":31.5,"voltage":12.599999999999987,"mileage":0.0396,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":14.25,"rpm":1265.17,"gear":"1","temperature":64.0,"fuelLevel":32.0,"voltage":12.799999999999986,"mileage":0.0396,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":15.0,"rpm":1337.86,"gear":"1","temperature":64.0,"fuelLevel":32.0,"voltage":12.799999999999986,"mileage":0.0438,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":15.75,"rpm":1411.35,"gear":"1","temperature":64.0,"fuelLevel":32.0,"voltage":12.799999999999986,"mileage":0.0481,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":15.75,"rpm":1411.35,"gear":"1","temperature":65.0,"fuelLevel":32.5,"voltage":12.999999999999986,"mileage":0.0481,"engineRunning":true}
                                                                                                                                                                                                      [2025-06-09 05:02:46] Отправка данных: {"speed":16.5,"rpm":1485.4,"gear":"1","temperature":65.0,"fuelLevel":32.5,"voltage":12.999999999999986,"mileage":0.0527,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":16.5,"rpm":1485.4,"gear":"1","temperature":66.0,"fuelLevel":33.0,"voltage":13.199999999999985,"mileage":0.0527,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":17.25,"rpm":1559.85,"gear":"1","temperature":66.0,"fuelLevel":33.0,"voltage":13.199999999999985,"mileage":0.0575,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":17.25,"rpm":1559.85,"gear":"1","temperature":67.0,"fuelLevel":33.5,"voltage":13.399999999999984,"mileage":0.0575,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":18.0,"rpm":1634.58,"gear":"1","temperature":67.0,"fuelLevel":33.5,"voltage":13.399999999999984,"mileage":0.0625,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":18.75,"rpm":1709.5,"gear":"1","temperature":67.0,"fuelLevel":33.5,"voltage":13.399999999999984,"mileage":0.0677,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":18.75,"rpm":1709.5,"gear":"1","temperature":68.0,"fuelLevel":34.0,"voltage":13.5,"mileage":0.0677,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":19.5,"rpm":1784.55,"gear":"1","temperature":68.0,"fuelLevel":34.0,"voltage":13.5,"mileage":0.0731,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":19.5,"rpm":1784.55,"gear":"1","temperature":69.0,"fuelLevel":34.5,"voltage":13.5,"mileage":0.0731,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":20.25,"rpm":1859.71,"gear":"1","temperature":69.0,"fuelLevel":34.5,"voltage":13.5,"mileage":0.0788,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":20.25,"rpm":1859.71,"gear":"1","temperature":70.0,"fuelLevel":35.0,"voltage":13.5,"mileage":0.0788,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":21.0,"rpm":1934.92,"gear":"1","temperature":70.0,"fuelLevel":35.0,"voltage":13.5,"mileage":0.0846,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":21.75,"rpm":2010.19,"gear":"1","temperature":70.0,"fuelLevel":35.0,"voltage":13.5,"mileage":0.0906,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":21.75,"rpm":2010.19,"gear":"1","temperature":71.0,"fuelLevel":35.5,"voltage":13.5,"mileage":0.0906,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":22.5,"rpm":2085.48,"gear":"1","temperature":71.0,"fuelLevel":35.5,"voltage":13.5,"mileage":0.0969,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":22.5,"rpm":2085.48,"gear":"1","temperature":72.0,"fuelLevel":36.0,"voltage":13.5,"mileage":0.0969,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":23.25,"rpm":2160.8,"gear":"1","temperature":72.0,"fuelLevel":36.0,"voltage":13.5,"mileage":0.1033,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":23.25,"rpm":2160.8,"gear":"1","temperature":73.0,"fuelLevel":36.5,"voltage":13.5,"mileage":0.1033,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":24.0,"rpm":2236.14,"gear":"1","temperature":73.0,"fuelLevel":36.5,"voltage":13.5,"mileage":0.11,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":24.75,"rpm":2311.48,"gear":"1","temperature":73.0,"fuelLevel":36.5,"voltage":13.5,"mileage":0.1169,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":24.75,"rpm":2311.48,"gear":"1","temperature":74.0,"fuelLevel":37.0,"voltage":13.5,"mileage":0.1169,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":25.5,"rpm":2386.84,"gear":"1","temperature":74.0,"fuelLevel":37.0,"voltage":13.5,"mileage":0.124,"engineRunning":true}
[2025-06-09 05:02:46] Отправка данных: {"speed":25.5,"rpm":2386.84,"gear":"1","temperature":75.0,"fuelLevel":37.5,"voltage":13.5,"mileage":0.124,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":26.25,"rpm":2462.2,"gear":"1","temperature":75.0,"fuelLevel":37.5,"voltage":13.5,"mileage":0.1312,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":26.25,"rpm":2462.2,"gear":"1","temperature":76.0,"fuelLevel":38.0,"voltage":13.5,"mileage":0.1312,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":27.0,"rpm":2537.56,"gear":"1","temperature":76.0,"fuelLevel":38.0,"voltage":13.5,"mileage":0.1388,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":27.75,"rpm":2612.93,"gear":"1","temperature":76.0,"fuelLevel":38.0,"voltage":13.5,"mileage":0.1465,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":27.75,"rpm":2612.93,"gear":"1","temperature":77.0,"fuelLevel":38.5,"voltage":13.5,"mileage":0.1465,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":28.5,"rpm":2688.3,"gear":"1","temperature":77.0,"fuelLevel":38.5,"voltage":13.5,"mileage":0.1544,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":28.5,"rpm":2688.3,"gear":"1","temperature":78.0,"fuelLevel":39.0,"voltage":13.5,"mileage":0.1544,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":29.25,"rpm":2763.67,"gear":"1","temperature":78.0,"fuelLevel":39.0,"voltage":13.5,"mileage":0.1625,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":29.25,"rpm":2763.67,"gear":"1","temperature":79.0,"fuelLevel":39.5,"voltage":13.5,"mileage":0.1625,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.0,"rpm":2839.04,"gear":"1","temperature":79.0,"fuelLevel":39.5,"voltage":13.5,"mileage":0.1708,"engineRunning":true}
[2025-06-09 05:02:47] Автоматическая передача вверх
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2914.41,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2690.95,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Передача переключена: 2 → 2
[2025-06-09 05:02:47] Передача установлена: 2
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2534.53,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Передача переключена: 2 → 2
[2025-06-09 05:02:47] Передача установлена: 2
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":3044.24,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2998.2,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2952.16,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2906.13,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2860.09,"gear":"2","temperature":80.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2860.09,"gear":"2","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2814.05,"gear":"2","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2768.02,"gear":"2","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2721.98,"gear":"2","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2675.94,"gear":"2","temperature":81.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2675.94,"gear":"2","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2629.91,"gear":"2","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
[2025-06-09 05:02:47] Отправка данных: {"speed":30.75,"rpm":2583.87,"gear":"2","temperature":82.0,"fuelLevel":40.0,"voltage":13.5,"mileage":0.1794,"engineRunning":true}
